;mean;std;skew;max;median;min;energy;entropy;zcr_mean;zcr_std;zcr_skew;zcr_max;zcr_median;zcr_min;spec_roll_off_mean;spec_roll_off_std;spec_roll_off_skew;spec_roll_off_max;spec_roll_off_median;spec_roll_off_min;spec_centroid_mean;spec_centroid_std;spec_centroid_skew;spec_centroid_max;spec_centroid_median;spec_centroid_min;spec_contrast_mean;spec_contrast_std;spec_contrast_skew;spec_contrast_max;spec_contrast_median;spec_contrast_min;spec_bandwidth_mean;spec_bandwidth_std;spec_bandwidth_skew;spec_bandwidth_max;spec_bandwidth_median;spec_bandwidth_min
0;1.4419455113571429;0.03560065639184464;0.6195511029039943;1.5075;1.4243;1.399;2.0804742644585423;-15266.939959608562;0.0;0.0;;0.0;0.0;0.0;353.682861328125;869.4340754317717;2.3959312414670997;3186.9140625;10.7666015625;10.7666015625;221.60035905735404;372.821821892603;2.050085887156624;1317.6682438369467;72.75833319629912;17.04005786107393;35.15525535064056;9.559130227814281;-0.6650805646085639;49.96920101389607;37.08950020220042;14.283033786940166;817.5096543030533;649.8490840630578;1.6337370260356574;2466.0848608126157;604.6016937202382;2466.0848608126157
1;1.4689101854107143;0.04472266351779027;-0.911732787123528;1.5082;1.4941;1.3838666666666668;2.1596972494354643;-16668.59562309544;0.0;0.0;;0.0;0.0;0.0;353.682861328125;868.1598614748739;2.395241721721933;3176.1474609375;10.7666015625;10.7666015625;194.54250343055884;383.74418879098147;2.039522367492364;1314.6617757673064;27.6389802714644;3.588867187511849;41.87292951959412;16.838259640294787;1.2539636622806274;97.27549569654474;44.96561331948541;14.269434827424528;642.7650108836082;727.39905122572;1.6548884298046735;2464.016125828371;353.2547778007777;2464.016125828371
2;1.4518802671190474;0.0223728326938346;-1.525492041886446;1.4942;1.4563;1.3906;2.1084568536924233;-15738.098374716472;0.0;0.0;;0.0;0.0;0.0;353.14453125;868.8494032175192;2.40043731045904;3186.9140625;10.7666015625;10.7666015625;193.5443572309551;385.4540207558073;2.016994644541752;1316.121025034686;13.265012117267052;3.5888671875148224;56.32659260936458;31.333244053278325;0.3528775607538227;97.1455195676043;44.35146383284868;14.210171740484373;569.6432495575061;786.9300165174701;1.4471515791517757;2465.918654788549;233.43637706399574;2465.918654788549
3;1.45626375725;0.02245150401157188;-0.6996773240276728;1.49132;1.4689625;1.4051;2.1212082007122683;-15961.229296841913;0.0;0.0;;0.0;0.0;0.0;352.606201171875;865.1342886694583;2.3938912683647144;3165.380859375;10.7666015625;10.7666015625;243.8731864246568;364.71064337065854;2.004308330361335;1312.332245298046;110.29151221426685;23.83263312743925;35.37806429795224;9.198246262485549;-0.9509406632949491;47.248540014443144;36.40576787812361;14.299295478849546;895.6768538529216;633.444184242024;1.4075935361141856;2461.9632490874087;749.0272051300317;2461.9632490874087
4;1.4598049168511906;0.021549552336241205;-1.3193964681044192;1.4719;1.4719;1.402;2.131494778468803;-16140.879901964641;0.0;0.0;;0.0;0.0;0.0;352.606201171875;865.6165197926216;2.3992755989763435;3176.1474609375;10.7666015625;10.7666015625;198.14672159781878;383.19051823629997;2.0071452689451994;1314.6617757673066;3.588867187514902;3.588867187514902;66.37532377431606;34.752039379208036;-0.30166239263269695;97.27549569654472;97.27549569654472;14.26943482742453;553.8125781688728;806.2810812452128;1.3487640997767574;2464.0161258283715;5.075424661011401;2464.0161258283715
5;1.4798785791666667;0.008521278577007123;0.4863512146124297;1.5382;1.4812;1.4609;2.190113221264939;-17170.917162585407;0.0;0.0;;0.0;0.0;0.0;352.06787109375;866.5147959698684;2.401599104362867;3176.1474609375;10.7666015625;10.7666015625;213.14684161610393;376.31295877542755;2.0270134422249275;1314.2044285265117;45.96572701589334;3.588867187514902;45.17424437037374;20.58812593251106;1.1894877470067162;97.29742925587595;44.28167030710183;14.272660530970303;749.6789012293701;703.8132511021502;1.3746273140522642;2463.684221180039;504.19190436302847;2463.684221180039
6;1.4785742103273807;0.005827238016061243;0.6547492467658355;1.5156;1.478475;1.4578;2.186215652148134;-17100.64719532067;0.0;0.0;;0.0;0.0;0.0;352.06787109375;866.5147959698684;2.401599104362867;3176.1474609375;10.7666015625;10.7666015625;218.3530101721928;373.8975392422591;2.0321388900869457;1314.1546391757345;50.589332194238324;12.08912433605554;42.34027033864803;12.552320533669688;-1.1186726585712568;58.44549810317797;47.24781978690196;14.280766860110532;813.3933201196289;658.8423488142859;1.5559841084431663;2463.553302766855;538.9027401056139;2463.553302766855
7;1.4708387740367639;0.009194040764073532;-2.2951240951121665;1.4868;1.4733;1.420375;2.1634512295955424;-16697.138086898765;0.0;0.0;;0.0;0.0;0.0;353.682861328125;868.6404129341166;2.4005909632965166;3186.9140625;10.7666015625;10.7666015625;213.5442638921777;375.76609600528394;2.046492412626394;1315.6709857322044;54.524090400174245;3.6051994018666664;40.30321480443374;14.105307430755705;0.26914987871190377;76.7410262814192;42.8264341708348;14.259479052792253;773.7898514775914;678.1445553724185;1.5152469441322551;2464.639108247328;548.7859343819407;2464.639108247328
8;1.4720448060833333;0.005970859288578325;-2.035050419952384;1.5016;1.474;1.4366;2.1669515622775624;-16758.210553981073;0.0;0.0;;0.0;0.0;0.0;352.06787109375;866.5147959698684;2.401599104362867;3176.1474609375;10.7666015625;10.7666015625;203.21827163686953;379.1739365826899;2.049744763708247;1314.5056337248284;36.68694525360229;21.386093163796005;38.399521692301676;10.882216859663584;-0.8706208163642526;56.93816352567249;41.274523913291695;14.260328479224302;724.4147952073472;682.8355892560967;1.7330574577950846;2464.1032883669945;411.76853346485734;2464.1032883669945
9;1.4714197921666667;0.00964074558520166;-2.687036700776684;1.4939;1.474675;1.426;2.165169148755235;-16727.746796278763;0.0;0.0;;0.0;0.0;0.0;353.14453125;867.58101120099;2.39974824600029;3176.1474609375;10.7666015625;10.7666015625;206.46517670712404;378.1359453629756;2.050177803911723;1314.1952266265516;39.85027759391985;19.273349630442386;38.51042682094829;11.256665182717786;-0.7853578213455024;55.19172749687141;41.70577861363701;14.27826625694487;744.381818835887;674.4714506202052;1.728905359259787;2463.7033469919816;445.54688054893006;2463.7033469919816
