,FLOAVG_mean,FLOAVG_std,FLOAVG_skew,FLOAVG_max,FLOAVG_median,FLOAVG_min,FLOAVG_energy,FLOAVG_entropy,FLOAVG_zcr_mean,FLOAVG_zcr_std,FLOAVG_zcr_skew,FLOAVG_zcr_max,FLOAVG_zcr_median,FLOAVG_zcr_min,FLOAVG_spec_roll_off_mean,FLOAVG_spec_roll_off_std,FLOAVG_spec_roll_off_skew,FLOAVG_spec_roll_off_max,FLOAVG_spec_roll_off_median,FLOAVG_spec_roll_off_min,FLOAVG_spec_centroid_mean,FLOAVG_spec_centroid_std,FLOAVG_spec_centroid_skew,FLOAVG_spec_centroid_max,FLOAVG_spec_centroid_median,FLOAVG_spec_centroid_min,FLOAVG_spec_contrast_mean,FLOAVG_spec_contrast_std,FLOAVG_spec_contrast_skew,FLOAVG_spec_contrast_max,FLOAVG_spec_contrast_median,FLOAVG_spec_contrast_min,FLOAVG_spec_bandwidth_mean,FLOAVG_spec_bandwidth_std,FLOAVG_spec_bandwidth_skew,FLOAVG_spec_bandwidth_max,FLOAVG_spec_bandwidth_median,FLOAVG_spec_bandwidth_min
0,3.5384555595238094,1.2727123194221974,-0.4368664993635995,6.13,4.085535714285713,1.12,14.140464394733986,-40358.17804327028,0.0,0.0,,0.0,0.0,0.0,4096.69189453125,5.38330078125,0.0,4102.0751953125,4096.69189453125,4091.30859375,1667.8548644725543,8.998191632707062,3.79184648187544e-14,1676.8530561052614,1667.8548644725543,1658.8566728398473,15.97975777534424,1.7833931938089975,0.0,17.763150969153237,15.97975777534424,14.196364581535242,2631.095788741036,10.790713118333997,6.32465619619262e-14,2641.88650185937,2631.095788741036,2641.88650185937
1,4.494843833333333,0.4117497815095232,0.14358692931904962,5.96,4.491,3.21,20.37315896862783,-61748.26593696108,0.0,0.0,,0.0,0.0,0.0,4059.0087890625,366.064453125,0.0,4425.0732421875,4059.0087890625,3692.9443359375,1646.9374140090904,81.37500699341365,-4.212807721371807e-15,1728.312421002504,1646.9374140090904,1565.5624070156766,16.26607695080415,2.000166208740769,0.0,18.266243159544917,16.26607695080415,14.26591074206338,2619.7897768622634,33.382893386467686,2.053560646469752e-14,2653.1726702487313,2619.7897768622634,2653.1726702487313
2,3.1822828809523807,1.3894681344796358,-0.0965549870162795,5.84,3.8900000000000006,0.67,12.057546031136907,-33571.41229678601,0.0,0.0,,0.0,0.0,0.0,3908.2763671875,139.9658203125,0.0,4048.2421875,3908.2763671875,3768.310546875,1569.7649390093848,60.3464660004729,0.0,1630.1114050098577,1569.7649390093848,1509.4184730089119,15.304083164156749,5.098445398444708,0.0,20.402528562601457,15.304083164156749,10.20563776571204,2557.2884502888733,33.98102533584597,0.0,2591.2694756247192,2557.2884502888733,2591.2694756247192
3,3.5733681071428567,1.4401111831462714,-0.5557467532858169,5.98,4.309999999999999,0.7200000000000001,14.842879848968678,-43602.07984462117,0.0,0.0,,0.0,0.0,0.0,4317.4072265625,10.7666015625,0.0,4328.173828125,4317.4072265625,4306.640625,1666.5584058926947,2.9586467024423655,0.0,1669.517052595137,1666.5584058926947,1663.5997591902524,16.649781963186264,1.7456447493232048,0.0,18.39542671250947,16.649781963186264,14.90413721386306,2647.4456339661074,28.440378370605004,2.4037961921380158e-14,2675.8860123367126,2647.4456339661074,2675.8860123367126
4,4.452134464285715,0.32263418883024575,0.24410507178851712,5.67,4.45,3.5200000000000005,19.925594107882798,-59826.33232090557,0.0,0.0,,0.0,0.0,0.0,4096.69189453125,80.74951171875,0.0,4177.44140625,4096.69189453125,4015.9423828125,1550.6898497990414,22.237301140219643,0.0,1572.927150939261,1550.6898497990414,1528.4525486588218,16.667339560911646,2.036178551591977,0.0,18.703518112503623,16.667339560911646,14.63116100931967,2566.530455896871,4.685503933193786,-1.455411556527084e-13,2571.2159598300645,2566.530455896871,2571.2159598300645
5,3.5706902738095234,1.3193165098018802,-0.7530392862247849,5.72,4.1975,1.15,14.490425084513747,-41691.405487166085,0.0,0.0,,0.0,0.0,0.0,4128.99169921875,69.98291015625,0.0,4198.974609375,4128.99169921875,4059.0087890625,1557.932848682281,33.455546765657004,1.0201054502419736e-14,1591.3883954479381,1557.932848682281,1524.4773019166241,16.454970877617704,2.4757626304532874,-2.1655834852372962e-15,18.93073350807099,16.454970877617704,13.979208247164415,2560.528294587829,12.056579746678608,5.6630717087726676e-14,2572.5848743345077,2560.528294587829,2572.5848743345077
6,4.474360369047618,0.3467593468642087,0.042125939643067364,5.72,4.46,3.4299999999999997,20.14014275674164,-60715.07486757501,0.0,0.0,,0.0,0.0,0.0,4382.0068359375,129.19921875,0.0,4511.2060546875,4382.0068359375,4252.8076171875,1635.6280239129164,34.896890848793646,0.0,1670.52491476171,1635.6280239129164,1600.7311330641228,17.051016295982386,2.659746716189858,0.0,19.710763012172244,17.051016295982386,14.391269579792528,2590.0280465053957,18.602334951434614,-3.6592961406723665e-14,2608.63038145683,2590.0280465053957,2608.63038145683
7,4.07997980952381,1.1189883545521109,-1.4444219426031424,5.99,4.46,1.22,17.898370183745183,-53679.024522519874,0.0,0.0,,0.0,0.0,0.0,3967.49267578125,37.68310546875,0.0,4005.17578125,3967.49267578125,3929.8095703125,1575.2156686387102,11.449898792602653,0.0,1586.6655674313129,1575.2156686387102,1563.7657698461076,18.237459498466194,4.076786275667551,0.0,22.314245774133745,18.237459498466194,14.160673222798643,2580.6704171855235,3.2214131877817636,0.0,2583.8918303733053,2580.6704171855235,2583.8918303733053
8,4.5645010714285705,0.3415814190660498,0.05982319352915045,5.86,4.55,3.46,20.95134789692375,-63971.223767417716,0.0,0.0,,0.0,0.0,0.0,3886.7431640625,32.2998046875,0.0,3919.04296875,3886.7431640625,3854.443359375,1563.3464310894005,11.298403325191543,3.018962640280311e-14,1574.6448344145922,1563.3464310894005,1552.048027764209,16.570566692570303,2.2128308041208324,-2.3771335920827338e-15,18.783397496691133,16.570566692570303,14.357735888449469,2559.611921641998,21.49590285422164,0.0,2581.1078244962196,2559.611921641998,2581.1078244962196
9,3.8862672619047616,1.184295606365185,-0.9298591179363949,5.82,4.38,1.3,16.50562931420862,-48688.422297980585,0.0,0.0,,0.0,0.0,0.0,3773.69384765625,102.28271484375,0.0,3875.9765625,3773.69384765625,3671.4111328125,1492.3604604914021,36.96263641945632,9.149030270611891e-15,1529.3230969108586,1492.3604604914021,1455.397824071946,17.776923966262693,2.315236300978327,0.0,20.09216026724102,17.776923966262693,15.461687665284366,2491.103828491552,23.832387908243845,-2.8689658004895816e-14,2514.9362163997957,2491.103828491552,2514.9362163997957
