,FLIAVG_mean,FLIAVG_std,FLIAVG_skew,FLIAVG_max,FLIAVG_median,FLIAVG_min,FLIAVG_energy,FLIAVG_entropy,FLIAVG_zcr_mean,FLIAVG_zcr_std,FLIAVG_zcr_skew,FLIAVG_zcr_max,FLIAVG_zcr_median,FLIAVG_zcr_min,FLIAVG_spec_roll_off_mean,FLIAVG_spec_roll_off_std,FLIAVG_spec_roll_off_skew,FLIAVG_spec_roll_off_max,FLIAVG_spec_roll_off_median,FLIAVG_spec_roll_off_min,FLIAVG_spec_centroid_mean,FLIAVG_spec_centroid_std,FLIAVG_spec_centroid_skew,FLIAVG_spec_centroid_max,FLIAVG_spec_centroid_median,FLIAVG_spec_centroid_min,FLIAVG_spec_contrast_mean,FLIAVG_spec_contrast_std,FLIAVG_spec_contrast_skew,FLIAVG_spec_contrast_max,FLIAVG_spec_contrast_median,FLIAVG_spec_contrast_min,FLIAVG_spec_bandwidth_mean,FLIAVG_spec_bandwidth_std,FLIAVG_spec_bandwidth_skew,FLIAVG_spec_bandwidth_max,FLIAVG_spec_bandwidth_median,FLIAVG_spec_bandwidth_min
0,2.208160083333334,1.3926165349271469,-0.6896251458641102,3.25,3.24,0.0,6.815351766979169,-15680.287155876847,0.0,0.0,,0.0,0.0,0.0,2460.16845703125,726.74560546875,0.0,3186.9140625,2460.16845703125,1733.4228515625,1153.958753106381,167.60877307296255,0.0,1321.5675261793435,1153.958753106381,986.3499800334184,15.614779535269586,0.3883911738385155,0.0,16.0031707091081,15.614779535269586,15.22638836143107,2325.89434248214,138.639024670327,4.980334480898505e-15,2464.5333671524672,2325.89434248214,2464.5333671524672
1,3.250521630952381,0.002635191249965388,1.7046229499360779,3.26,3.25,3.24,10.56589781752225,-24910.508765748003,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1130.7779820944393,181.69906478270786,0.0,1312.4770468771471,1130.7779820944393,949.0789173117314,16.18083405141871,1.9071166919818268,0.0,18.087950743400537,16.18083405141871,14.273717359436883,2316.374733379753,146.17432907307102,0.0,2462.549062452824,2316.374733379753,2462.549062452824
2,1.801475928571428,1.5629606371119829,-0.18618450196783834,3.26,3.25,0.0,5.688161474383786,-13246.51203996933,0.0,0.0,,0.0,0.0,0.0,3095.39794921875,1146.64306640625,0.0,4242.041015625,3095.39794921875,1948.7548828125,1349.573810735222,334.62244752522497,0.0,1684.196258260447,1349.573810735222,1014.951363209997,13.841997275237096,5.6905663413637,0.0,19.532563616600797,13.841997275237096,8.151430933873396,2425.0751424745627,232.3330069508729,0.0,2657.4081494254356,2425.0751424745627,2657.4081494254356
3,2.1260638333333324,1.511435372109636,-0.6202103003694396,3.2799999999999994,3.26,0.0,6.804584307472222,-15945.836664396156,0.0,0.0,,0.0,0.0,0.0,2465.5517578125,721.3623046875,0.0,3186.9140625,2465.5517578125,1744.189453125,1158.1233081400583,163.85490667329879,-9.526520162631517e-16,1321.978214813357,1158.1233081400583,994.2684014667594,15.73690583773843,1.8339116982609518,0.0,17.57081753599938,15.73690583773843,13.902994139477478,2337.425122872988,130.81294853368945,0.0,2468.2380714066776,2337.425122872988,2468.2380714066776
4,3.2695173333333325,0.0022422036779323673,-3.6229407243579854,3.2799999999999994,3.2699999999999996,3.259999999999999,10.689748620444446,-25327.073344890105,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1131.3530474416573,181.7873823595785,0.0,1313.1404298012358,1131.3530474416573,949.5656650820788,16.19396009065146,1.8992992457986073,-2.7871381079742195e-15,18.093259336450064,16.19396009065146,14.29466084485285,2317.3933351267833,145.59995260061055,-4.752224920675166e-15,2462.9932877273936,2317.3933351267833,2462.9932877273936
5,2.317566857142857,1.4393368306498897,-0.8924028014072435,3.2799999999999994,3.2699999999999996,0.0,7.44280664939229,-17492.88934916051,0.0,0.0,,0.0,0.0,0.0,2427.86865234375,759.04541015625,0.0,3186.9140625,2427.86865234375,1668.8232421875,1146.0715958290473,175.67119496600498,9.448462702956274e-16,1321.7427907950523,1146.0715958290473,970.4004008630424,15.741034168071275,0.9270126651542316,0.0,16.668046833225507,15.741034168071275,14.814021502917043,2321.794163722193,145.14993562933068,0.0,2466.9440993515236,2321.794163722193,2466.9440993515236
6,3.2789560000000004,0.002970616770975233,-2.5814562991581185,3.2799999999999994,3.2799999999999994,3.2699999999999996,10.751561274499997,-25535.52376468797,0.0,0.0,,0.0,0.0,0.0,2503.23486328125,683.67919921875,0.0,3186.9140625,2503.23486328125,1819.5556640625,1133.2661253765357,182.52293359744937,-9.955456193013025e-16,1315.789058973985,1133.2661253765357,950.7431917790863,16.191313415739884,1.916547661716379,0.0,18.107861077456263,16.191313415739884,14.274765754023505,2318.8546786533266,145.92973014509062,0.0,2464.784408798417,2318.8546786533266,2464.784408798417
7,2.757628047619048,1.1633941910769963,-1.832162894353364,3.29,3.2799999999999994,0.0,8.957998492846937,-21187.702185798415,0.0,0.0,,0.0,0.0,0.0,2325.5859375,829.0283203125,0.0,3154.6142578125,2325.5859375,1496.5576171875,1114.2278244085878,197.91786853235544,0.0,1312.1456929409433,1114.2278244085878,916.3099558762324,18.714136741611764,2.3274258116078492,0.0,21.041562553219613,18.714136741611764,16.386710930003915,2286.1333506106407,173.13333300614522,0.0,2459.266683616786,2286.1333506106407,2459.266683616786
8,3.289862333333333,0.0011312938020986568,-8.36645961837166,3.29,3.29,3.2799999999999994,10.823195452111108,-25777.515797248794,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.5571846313094,182.22185710374475,-1.0004884549260256e-15,1314.779041735054,1132.5571846313094,950.3353275275646,16.180643516433545,1.911144431063299,0.0,18.091787947496844,16.180643516433545,14.269499085370246,2318.3017684191072,145.78839012147728,0.0,2464.0901585405845,2318.3017684191072,2464.0901585405845
9,2.5400034166666665,1.2782588888406106,-1.2199141749308915,3.3099999999999996,3.29,0.0,8.085563143578371,-18969.85111937998,0.0,0.0,,0.0,0.0,0.0,2320.20263671875,769.81201171875,0.0,3090.0146484375,2320.20263671875,1550.390625,1121.4738217025356,179.7682854381552,1.843566218496641e-15,1301.242107140691,1121.4738217025356,941.7055362643805,17.51659471062196,0.5234240660813541,0.0,18.040018776703313,17.51659471062196,16.993170644540605,2290.221259503831,156.56962317418106,-4.307010876346388e-15,2446.7908826780117,2290.221259503831,2446.7908826780117
