,ASMPAM1_T_mean,ASMPAM1_T_std,ASMPAM1_T_skew,ASMPAM1_T_max,ASMPAM1_T_median,ASMPAM1_T_min,ASMPAM1_T_energy,ASMPAM1_T_entropy,ASMPAM1_T_zcr_mean,ASMPAM1_T_zcr_std,ASMPAM1_T_zcr_skew,ASMPAM1_T_zcr_max,ASMPAM1_T_zcr_median,ASMPAM1_T_zcr_min,ASMPAM1_T_spec_roll_off_mean,ASMPAM1_T_spec_roll_off_std,ASMPAM1_T_spec_roll_off_skew,ASMPAM1_T_spec_roll_off_max,ASMPAM1_T_spec_roll_off_median,ASMPAM1_T_spec_roll_off_min,ASMPAM1_T_spec_centroid_mean,ASMPAM1_T_spec_centroid_std,ASMPAM1_T_spec_centroid_skew,ASMPAM1_T_spec_centroid_max,ASMPAM1_T_spec_centroid_median,ASMPAM1_T_spec_centroid_min,ASMPAM1_T_spec_contrast_mean,ASMPAM1_T_spec_contrast_std,ASMPAM1_T_spec_contrast_skew,ASMPAM1_T_spec_contrast_max,ASMPAM1_T_spec_contrast_median,ASMPAM1_T_spec_contrast_min,ASMPAM1_T_spec_bandwidth_mean,ASMPAM1_T_spec_bandwidth_std,ASMPAM1_T_spec_bandwidth_skew,ASMPAM1_T_spec_bandwidth_max,ASMPAM1_T_spec_bandwidth_median,ASMPAM1_T_spec_bandwidth_min
0,242.34000000000006,5.684341886080802e-14,,242.34,242.34,242.34,58728.675599999995,-644880993.1243528,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.4804077812073,182.18252354772767,0.0,1314.662931328935,1132.4804077812073,950.2978842334796,16.180666624247092,1.9092932904842321,0.0,18.089959914731324,16.180666624247092,14.27137333376286,2318.246845271685,145.7687818794859,4.660561620288645e-15,2464.015627151171,2318.246845271685,2464.015627151171
1,242.34000000000006,5.684341886080802e-14,,242.34,242.34,242.34,58728.675599999995,-644880993.1243528,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.4804077812073,182.18252354772767,0.0,1314.662931328935,1132.4804077812073,950.2978842334796,16.180666624247092,1.9092932904842321,0.0,18.089959914731324,16.180666624247092,14.27137333376286,2318.246845271685,145.7687818794859,4.660561620288645e-15,2464.015627151171,2318.246845271685,2464.015627151171
2,242.34000000000006,5.684341886080802e-14,,242.34,242.34,242.34,58728.675599999995,-644880993.1243528,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.4804077812073,182.18252354772767,0.0,1314.662931328935,1132.4804077812073,950.2978842334796,16.180666624247092,1.9092932904842321,0.0,18.089959914731324,16.180666624247092,14.27137333376286,2318.246845271685,145.7687818794859,4.660561620288645e-15,2464.015627151171,2318.246845271685,2464.015627151171
3,242.34000000000006,5.684341886080802e-14,,242.34,242.34,242.34,58728.675599999995,-644880993.1243528,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.4804077812073,182.18252354772767,0.0,1314.662931328935,1132.4804077812073,950.2978842334796,16.180666624247092,1.9092932904842321,0.0,18.089959914731324,16.180666624247092,14.27137333376286,2318.246845271685,145.7687818794859,4.660561620288645e-15,2464.015627151171,2318.246845271685,2464.015627151171
4,243.40034300000005,4.723274389777582,4.23217745996584,266.05,242.34,242.34,59266.03629347877,-651367202.6863861,0.0,0.0,,0.0,0.0,0.0,2551.6845703125,624.462890625,0.0,3176.1474609375,2551.6845703125,1927.2216796875,1144.595529414766,170.0640778395093,0.0,1314.6596072542752,1144.595529414766,974.5314515752566,16.077836473700504,1.8073331430365833,0.0,17.885169616737087,16.077836473700504,14.27050333066392,2329.3546428041795,134.65969692484077,0.0,2464.0143397290203,2329.3546428041795,2464.0143397290203
5,259.90827864285717,5.757435403469469,-0.7460284991082236,265.71250000000003,263.99,247.44,67585.46136951819,-751693848.0893759,0.0,0.0,,0.0,0.0,0.0,2530.1513671875,656.7626953125,0.0,3186.9140625,2530.1513671875,1873.388671875,1138.9330125522465,177.86031141895097,-9.103862178186823e-16,1316.7933239711974,1138.9330125522465,961.0727011332955,16.15564563156997,1.9550130477719243,0.0,18.110658679341896,16.15564563156997,14.200632583798047,2323.685847330399,141.76373921115783,0.0,2465.449586541557,2323.685847330399,2465.449586541557
6,263.75523069642855,0.21455779028113162,-0.837809686011498,264.34,263.75,262.19,69566.86775477162,-775673707.2373085,0.0,0.0,,0.0,0.0,0.0,2503.23486328125,683.67919921875,0.0,3186.9140625,2503.23486328125,1819.5556640625,1133.722489442367,182.23040258369969,9.233978873957914e-16,1315.9528920260668,1133.722489442367,951.4920868586674,16.17627448298603,1.9186888494451466,0.0,18.094963332431178,16.17627448298603,14.257585633540884,2319.26427496849,145.6649337523811,-4.7458678523671e-15,2464.929208720871,2319.26427496849,2464.929208720871
7,261.74764359523806,4.097324105794249,-1.4186642096537054,269.06,264.16,250.48,68528.61699248772,-763099932.5991894,0.0,0.0,,0.0,0.0,0.0,2514.00146484375,672.91259765625,0.0,3186.9140625,2514.00146484375,1841.0888671875,1135.8074227667714,180.04471521252208,0.0,1315.8521379792935,1135.8074227667714,955.7627075542493,16.276614183957278,2.063043510446299,0.0,18.339657694403577,16.276614183957278,14.21357067351098,2321.08113022822,143.77582819968393,0.0,2464.856958427904,2321.08113022822,2464.856958427904
8,263.8981147738095,0.2312438586437455,0.5469889008174743,265.67600000000004,263.89,263.21000000000004,69642.26845489291,-776589884.8008873,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.594350907571,181.95882254441034,9.275386744709778e-16,1314.5531734519814,1132.594350907571,950.6355283631607,16.181990523489787,1.9031803381066155,0.0,18.085170861596403,16.181990523489787,14.278810185383172,2318.4132668461666,145.5620912653394,0.0,2463.975358111506,2318.4132668461666,2463.975358111506
9,261.37133764285716,4.7213727179962275,-0.9884754152656348,266.22,264.2270833333333,249.78,68337.26750155866,-760789160.4837966,0.0,0.0,,0.0,0.0,0.0,2524.76806640625,662.14599609375,0.0,3186.9140625,2524.76806640625,1862.6220703125,1137.7297276653094,179.15993162876242,9.716921995379255e-16,1316.8896592940719,1137.7297276653094,958.569796036547,16.244676763447423,1.9055883258644783,0.0,18.1502650893119,16.244676763447423,14.339088437582944,2322.58361072351,143.06860673809683,4.770438986563214e-15,2465.652217461607,2322.58361072351,2465.652217461607
